concept_id,concept_name,concept_code,vocabulary_id,cluster
45543221,Phlebitis and thrombophlebitis of left iliac vein,I80.212,ICD10CM,thrombophlebitis_and_thromboembolism
45567231,"Phlebitis and thrombophlebitis of iliac vein, bilateral",I80.213,ICD10CM,thrombophlebitis_and_thromboembolism
45567235,"Acute embolism and thrombosis of other specified deep vein of lower extremity, bilateral",I82.493,ICD10CM,thrombophlebitis_and_thromboembolism
1572254,Fever of other and unknown origin,R50,ICD10CM,fever_and_chills
35211385,Drug induced fever,R50.2,ICD10CM,fever_and_chills
35211386,Other specified fever,R50.8,ICD10CM,fever_and_chills
45606818,Fever presenting with conditions classified elsewhere,R50.81,ICD10CM,fever_and_chills
45597189,Postprocedural fever,R50.82,ICD10CM,fever_and_chills
45592424,Postvaccination fever,R50.83,ICD10CM,fever_and_chills
45597190,Febrile nonhemolytic transfusion reaction,R50.84,ICD10CM,fever_and_chills
35211387,"Fever, unspecified",R50.9,ICD10CM,fever_and_chills
45577807,Chills (without fever),R68.83,ICD10CM,fever_and_chills
35205632,"Relapsing fever, unspecified",A68.9,ICD10CM,fever_and_chills
35211414,"Hypothermia, not associated with low environmental temperature",R68.0,ICD10CM,fever_and_chills
1568352,Tension-type headache,G44.2,ICD10CM,headache
1568353,"Tension-type headache, unspecified",G44.20,ICD10CM,headache
45542889,"Tension-type headache, unspecified, intractable",G44.201,ICD10CM,headache
45547738,"Tension-type headache, unspecified, not intractable",G44.209,ICD10CM,headache
45547739,Episodic tension-type headache,G44.21,ICD10CM,headache
45566880,"Episodic tension-type headache, intractable",G44.211,ICD10CM,headache
45566881,"Episodic tension-type headache, not intractable",G44.219,ICD10CM,headache
45562091,Chronic tension-type headache,G44.22,ICD10CM,headache
45605553,"Chronic tension-type headache, intractable",G44.221,ICD10CM,headache
45542890,"Chronic tension-type headache, not intractable",G44.229,ICD10CM,headache
1568441,Other disorders of nervous system not elsewhere classified,G98,ICD10CM,pots
35207489,Familial dysautonomia [Riley-Day],G90.1,ICD10CM,pots
35207492,Autonomic dysreflexia,G90.4,ICD10CM,pots
35207493,Other disorders of autonomic nervous system,G90.8,ICD10CM,pots
35207494,"Disorder of the autonomic nervous system, unspecified",G90.9,ICD10CM,pots
35207916,Orthostatic hypotension,I95.1,ICD10CM,pots
35211350,Dizziness and giddiness,R42,ICD10CM,pots
35211391,Syncope and collapse,R55,ICD10CM,pots
